37,Female,6.8,94
37,Female,6.7,93
37,Female,6.6,91
37,Female,6.4,90
37,Female,6.3,88
37,Female,6.2,87
37,Female,6.1,86
37,Female,6.0,84
37,Female,5.9,83
37,Female,5.8,82
37,Female,5.7,80
37,Female,5.6,78
37,Female,5.5,76
37,Female,5.4,75
37,Female,5.3,73
37,Female,5.2,72
37,Female,5.1,69
37,Female,5.0,68
37,Female,4.9,67
37,Female,4.8,65
37,Female,4.7,64
37,Female,4.6,63
37,Female,4.5,62
37,Female,4.4,61
37,Female,4.1,60
37,Female,4.0,54
37,Female,3.9,44
37,Female,3.8,37
37,Female,3.7,32
37,Female,3.6,24
37,Female,3.5,18
37,Female,3.4,14
37,Female,3.3,11
37,Female,3.2,8
37,Female,3.1,6
37,Female,3.0,4
37,Female,2.9,2
37,Female,2.8,0
42,Male,12.3,100
42,Male,12.1,99
42,Male,11.7,98
42,Male,11.4,97
42,Male,11.3,96
42,Male,11.1,95
42,Male,10.8,94
42,Male,10.7,93
42,Male,10.6,92
42,Male,10.5,91
42,Male,10.4,90
42,Male,10.3,89
42,Male,10.1,88
42,Male,9.9,87
42,Male,9.8,86
42,Male,9.7,85
42,Male,9.6,84
42,Male,9.5,83
42,Male,9.4,82
42,Male,9.3,81
42,Male,9.2,80
42,Male,9.1,79
42,Male,9.0,78
42,Male,8.9,77
42,Male,8.8,76
42,Male,8.7,75
42,Male,8.6,73
42,Male,8.4,72
42,Male,8.3,71
42,Male,8.2,70
42,Male,8.1,69
42,Male,8.0,68
42,Male,7.9,67
42,Male,7.8,66
42,Male,7.6,65
42,Male,7.4,64
42,Male,7.3,63
42,Male,7.1,62
42,Male,6.7,61
42,Male,6.2,60
42,Male,6.1,57
42,Male,6.0,52
42,Male,5.9,44
42,Male,5.8,38
42,Male,5.7,36
42,Male,5.6,33
42,Male,5.5,31
42,Male,5.4,28
42,Male,5.3,26
42,Male,5.2,23
42,Male,5.1,21
42,Male,5.0,18
42,Male,4.9,14
42,Male,4.8,11
42,Male,4.7,8
42,Male,4.6,6
42,Male,4.5,4
42,Male,4.4,2
42,Male,4.3,0
42,Female,8.1,100
42,Female,7.9,99
42,Female,7.4,98
42,Female,7.2,97
42,Female,7.1,96
42,Female,6.9,95
42,Female,6.8,94
42,Female,6.7,93
42,Female,6.6,92
42,Female,6.5,91
42,Female,6.4,90
42,Female,6.3,89
42,Female,6.2,88
42,Female,6.1,87
42,Female,6.0,86
42,Female,5.9,84
42,Female,5.8,83
42,Female,5.7,80
42,Female,5.6,79
42,Female,5.5,77
42,Female,5.4,76
42,Female,5.3,74
42,Female,5.2,72
42,Female,5.1,70
42,Female,5.0,68
42,Female,4.9,67
42,Female,4.8,66
42,Female,4.7,65
42,Female,4.6,63
42,Female,4.5,62
42,Female,4.2,61
42,Female,3.9,60
42,Female,3.8,54
42,Female,3.7,47
42,Female,3.6,42
42,Female,3.5,34
42,Female,3.4,27
42,Female,3.3,22
42,Female,3.2,18
42,Female,3.1,14
42,Female,3.0,11
42,Female,2.9,8
42,Female,2.8,6
42,Female,2.7,4
42,Female,2.6,2
42,Female,2.5,0
47,Male,11.6,100
47,Male,11.4,99
47,Male,11.0,98
47,Male,10.7,97
47,Male,10.6,96
47,Male,10.4,95
47,Male,10.2,94
47,Male,10.1,93
47,Male,10.0,92
47,Male,9.9,91
47,Male,9.7,90
47,Male,9.6,89
47,Male,9.5,88
47,Male,9.4,87
47,Male,9.3,86
47,Male,9.2,85
47,Male,9.1,84
47,Male,9.0,83
47,Male,8.9,82
47,Male,8.8,81
47,Male,8.7,80
47,Male,8.6,78
47,Male,8.6,77
47,Male,8.4,76
47,Male,8.3,75
47,Male,8.2,74
47,Male,8.1,72
47,Male,8.0,71
47,Male,7.9,70
47,Male,7.7,69
47,Male,7.6,68
47,Male,7.5,67
47,Male,7.4,66
47,Male,7.2,65
47,Male,7.1,64
47,Male,6.9,63
47,Male,6.7,62
47,Male,6.4,61
47,Male,6.0,60
47,Male,5.9,57
47,Male,5.8,52
47,Male,5.7,47
47,Male,5.6,42
47,Male,5.5,37
47,Male,5.4,32
47,Male,5.3,28
47,Male,5.2,26
47,Male,5.1,23
47,Male,5.0,21
47,Male,4.9,18
47,Male,4.8,16
47,Male,4.7,13
47,Male,4.6,11
47,Male,4.5,8
47,Male,4.4,6
47,Male,4.3,4
47,Male,4.2,2
47,Male,4.1,0
47,Female,7.8,100
47,Female,7.6,99
47,Female,7.1,98
47,Female,6.8,97
47,Female,6.5,96
47,Female,6.4,95
47,Female,6.2,94
47,Female,6.1,91
47,Female,6.0,90
47,Female,5.9,89
47,Female,5.8,87
47,Female,5.7,86
47,Female,5.6,85
47,Female,5.5,83
47,Female,5.4,81
47,Female,5.3,80
47,Female,5.2,78
47,Female,5.1,75
47,Female,5.0,73
47,Female,4.9,71
47,Female,4.8,69
47,Female,4.7,68
47,Female,4.6,67
47,Female,4.5,64
47,Female,4.4,63
47,Female,4.2,62
47,Female,4.1,61
47,Female,3.7,60
47,Female,3.6,54
47,Female,3.5,44
47,Female,3.4,34
47,Female,3.3,28
47,Female,3.2,24
47,Female,3.1,21
47,Female,3.0,18
47,Female,2.9,14
47,Female,2.8,11
47,Female,2.7,8
47,Female,2.6,6
47,Female,2.5,4
47,Female,2.4,2
47,Female,2.3,0
52,Male,10.6,100
52,Male,10.4,99
52,Male,10.2,98
52,Male,10.0,97
52,Male,9.8,96
52,Male,9.6,95
52,Male,9.5,94
52,Male,9.3,93
52,Male,9.2,92
52,Male,9.1,91
52,Male,9.0,90
52,Male,8.9,89
52,Male,8.8,88
52,Male,8.7,87
52,Male,8.6,86
52,Male,8.5,84
52,Male,8.4,83
52,Male,8.3,82
52,Male,8.2,81
52,Male,8.1,80
52,Male,8.0,78
52,Male,7.9,77
52,Male,7.8,76
52,Male,7.7,74
52,Male,7.6,73
52,Male,7.5,72
52,Male,7.4,71
52,Male,7.3,70
52,Male,7.1,69
52,Male,7.0,68
52,Male,6.9,66
52,Male,6.7,65
52,Male,6.6,64
52,Male,6.4,63
52,Male,6.2,62
52,Male,6.0,61
52,Male,5.7,60
52,Male,5.6,57
52,Male,5.5,52
52,Male,5.4,47
52,Male,5.3,42
52,Male,5.2,38
52,Male,5.1,34
52,Male,5.0,31
52,Male,4.9,24
52,Male,4.8,18
52,Male,4.7,16
52,Male,4.6,13
52,Male,4.5,11
52,Male,4.4,8
52,Male,4.3,6
52,Male,4.2,4
52,Male,4.1,2
52,Male,4.0,0
52,Female,7.4,100
52,Female,7.1,99
52,Female,6.6,98
52,Female,6.5,97
52,Female,6.3,96
52,Female,6.2,95
52,Female,6.1,94
52,Female,6.0,93
52,Female,5.9,92
52,Female,5.8,91
52,Female,5.7,90
52,Female,5.6,89
52,Female,5.5,87
52,Female,5.4,85
52,Female,5.3,83
52,Female,5.2,82
52,Female,5.1,79
52,Female,5.0,77
52,Female,4.9,75
52,Female,4.8,73
52,Female,4.7,72
52,Female,4.6,70
52,Female,4.5,68
52,Female,4.4,67
52,Female,4.3,65
52,Female,4.2,64
52,Female,4.1,62
52,Female,3.9,61
52,Female,3.5,60
52,Female,3.4,54
52,Female,3.3,44
52,Female,3.2,37
52,Female,3.1,32
52,Female,3.0,24
52,Female,2.9,17
52,Female,2.8,12
52,Female,2.7,8
52,Female,2.6,6
52,Female,2.5,4
52,Female,2.4,2
52,Female,2.3,0
57,Male,9.9,100
57,Male,9.7,99
57,Male,9.5,98
57,Male,9.4,97
57,Male,9.3,96
57,Male,9.1,95
57,Male,9.0,94
57,Male,8.9,93
57,Male,8.8,92
57,Male,8.7,91
57,Male,8.5,90
57,Male,8.4,88
57,Male,8.3,87
57,Male,8.2,86
57,Male,8.1,85
57,Male,8.0,83
57,Male,7.9,82
57,Male,7.8,81
57,Male,7.7,80
57,Male,7.6,79
57,Male,7.5,78
57,Male,7.4,76
57,Male,7.3,75
57,Male,7.2,74
57,Male,7.1,73
57,Male,7.0,72
57,Male,6.9,70
57,Male,6.8,69
57,Male,6.7,68
57,Male,6.6,67
57,Male,6.5,66
57,Male,6.3,65
57,Male,6.2,64
57,Male,6.1,63
57,Male,6.0,62
57,Male,5.7,61
57,Male,5.3,60
57,Male,5.2,54
57,Male,5.1,47
57,Male,5.0,42
57,Male,4.9,24
57,Male,4.8,18
57,Male,4.7,16
57,Male,4.6,13
57,Male,4.5,11
57,Male,4.4,8
57,Male,4.3,6
57,Male,4.2,4
57,Male,4.1,2
57,Male,4.0,0
57,Female,6.6,100
57,Female,6.4,99
57,Female,6.3,98
57,Female,6.2,97
57,Female,6.1,96
57,Female,6.0,95
57,Female,5.9,94
57,Female,5.8,93
57,Female,5.7,92
57,Female,5.6,91
57,Female,5.5,90
57,Female,5.4,89
57,Female,5.3,87
57,Female,5.2,84
57,Female,5.1,80
57,Female,5.0,77
57,Female,4.9,75
57,Female,4.8,72
57,Female,4.6,71
57,Female,4.5,69
57,Female,4.4,68
57,Female,4.3,67
57,Female,4.2,66
57,Female,4.1,65
57,Female,4.0,64
57,Female,3.9,63
57,Female,3.8,62
57,Female,3.6,61
57,Female,3.4,60
57,Female,3.3,44
57,Female,3.2,34
57,Female,3.1,24
57,Female,3.0,18
57,Female,2.9,14
57,Female,2.8,11
57,Female,2.7,8
57,Female,2.6,6
57,Female,2.5,4
57,Female,2.4,2
57,Female,2.3,0
62,Male,9.0,100
62,Male,8.8,99
62,Male,8.7,97
62,Male,8.6,95
62,Male,8.5,94
62,Male,8.3,93
62,Male,8.2,92
62,Male,8.1,91
62,Male,8.0,90
62,Male,7.9,88
62,Male,7.8,86
62,Male,7.7,84
62,Male,7.6,83
62,Male,7.5,81
62,Male,7.4,79
62,Male,7.3,77
62,Male,7.2,76
62,Male,7.1,74
62,Male,7.0,73
62,Male,6.8,72
62,Male,6.7,71
62,Male,6.6,70
62,Male,6.4,69
62,Male,6.2,68
62,Male,6.1,66
62,Male,5.9,64
62,Male,5.7,63
62,Male,5.4,62
62,Male,5.1,61
62,Male,4.9,60
62,Male,4.8,54
62,Male,4.7,44
62,Male,4.6,37
62,Male,4.5,32
62,Male,4.4,24
62,Male,4.3,17
62,Male,4.2,12
62,Male,4.1,8
62,Male,4.0,6
62,Male,3.9,4
62,Male,3.8,2
62,Male,3.7,0
62,Female,6.6,100
62,Female,6.4,99
62,Female,6.3,98
62,Female,6.2,97
62,Female,6.1,96
62,Female,6.0,95
62,Female,5.9,94
62,Female,5.8,93
62,Female,5.7,92
62,Female,5.6,91
62,Female,5.5,90
62,Female,5.4,88
62,Female,5.3,86
62,Female,5.2,83
62,Female,5.1,80
62,Female,5.0,77
62,Female,4.9,75
62,Female,4.8,73
62,Female,437,72
62,Female,4.6,71
62,Female,4.5,69
62,Female,4.4,68
62,Female,4.3,67
62,Female,4.2,66
62,Female,4.1,65
62,Female,4.0,63
62,Female,3.9,62
62,Female,3.6,61
62,Female,3.4,60
62,Female,3.3,44
62,Female,3.2,34
62,Female,3.1,24
62,Female,3.0,18
62,Female,2.9,14
62,Female,2.8,11
62,Female,2.7,8
62,Female,2.6,6
62,Female,2.5,4
62,Female,2.4,2
62,Female,2.3,0
